classDiagram
    class دانشجو{
        دریافت_صورتحساب()
        تغییر_برنامه()
    }
    class درس{
        دپارتمان
        پیش‌نیازها
    }
    class کاتالوگ_دروس
    class استاد
    class سیستم_ثبت_نام
    class سیستم_صورتحساب
    دانشجو --> درس:انتخاب
    دانشجو --> درس:افزودن
    دانشجو --> درس:حذف
    دانشجو --> سیستم_ثبت_نام:دسترسی
    دانشجو --> کاتالوگ_دروس:دریافت
    درس o-- استاد
    کاتالوگ_دروس o-- درس
    استاد --> درس:تدریس
    استاد --> سیستم_ثبت_نام:دسترسی
    سیستم_ثبت_نام --> سیستم_صورتحساب:ارسال_اطلاعات
    سیستم_صورتحساب --> دانشجو:دادن_اعتبار
